

2020-12-16 14:40:55,person:0.30

2020-12-16 14:40:55,person:0.33

2020-12-16 14:40:55,person:0.32

2020-12-16 14:40:55,person:0.26

2020-12-16 14:40:55,person:0.29

2020-12-16 14:40:55,person:0.29

2020-12-16 14:40:56,person:0.27

2020-12-16 14:40:56,person:0.27

2020-12-16 14:40:56,person:0.30

2020-12-16 14:40:56,person:0.28

2020-12-16 14:40:56,person:0.39

2020-12-16 14:40:56,person:0.37

2020-12-16 14:40:56,person:0.26

2020-12-16 14:40:56,person:0.27

2020-12-16 14:40:57,person:0.27

2020-12-16 14:40:57,person:0.31

2020-12-16 14:40:57,person:0.40

2020-12-16 14:40:57,person:0.29

2020-12-16 14:40:57,person:0.34

2020-12-16 14:40:57,person:0.35

2020-12-16 14:40:57,person:0.44

2020-12-16 14:40:57,person:0.28

2020-12-16 14:40:57,person:0.29

2020-12-16 14:40:57,person:0.30

2020-12-16 14:40:58,person:0.27

2020-12-16 14:40:58,person:0.47

2020-12-16 14:40:58,person:0.53

2020-12-16 14:40:58,person:0.68

2020-12-16 14:41:00,person:0.44

2020-12-16 14:41:00,person:0.42

2020-12-16 14:41:00,person:0.53

2020-12-16 14:41:00,person:0.30

2020-12-16 14:41:04,person:0.48

2020-12-16 14:41:04,person:0.84

2020-12-16 14:41:04,person:0.57

2020-12-16 14:41:04,person:0.81

2020-12-16 14:41:05,person:0.65

2020-12-16 14:41:05,person:0.53

2020-12-16 14:41:05,person:0.66

2020-12-16 14:41:05,person:0.46

2020-12-16 14:41:05,person:0.35

2020-12-16 14:41:05,person:0.94

2020-12-16 14:41:05,person:0.88

2020-12-16 14:41:05,person:0.41

2020-12-16 14:41:05,person:0.46

2020-12-16 14:41:06,person:0.33

2020-12-16 14:41:06,person:0.94

2020-12-16 14:41:06,person:0.69

2020-12-16 14:41:06,person:0.35

2020-12-16 14:41:06,person:0.80

2020-12-16 14:41:08,person:0.50

2020-12-16 14:41:08,person:0.49

2020-12-16 14:41:08,person:0.62

2020-12-16 14:41:08,person:0.71

2020-12-16 14:41:08,person:0.81

2020-12-16 14:41:10,person:0.91

2020-12-16 14:41:10,person:0.36

2020-12-16 14:41:10,person:0.41

2020-12-16 14:41:11,person:0.39

2020-12-16 14:41:11,person:0.62

2020-12-16 14:41:13,person:0.26

2020-12-16 14:41:13,person:0.25

2020-12-16 14:41:13,person:0.47

2020-12-16 14:41:13,person:0.50

2020-12-16 14:41:13,person:0.66

2020-12-16 14:41:13,person:0.51

2020-12-16 14:41:14,person:0.62

2020-12-16 14:41:14,person:0.47

2020-12-16 14:41:14,person:0.30

2020-12-16 14:41:14,person:0.26

2020-12-16 14:41:14,person:0.64

2020-12-16 14:41:14,person:0.74

2020-12-16 14:41:15,person:0.80

2020-12-16 14:41:15,person:0.95

2020-12-16 14:41:15,person:1.00

2020-12-16 14:41:15,person:0.50

2020-12-16 14:41:15,person:0.98

2020-12-16 14:41:15,person:0.99

2020-12-16 14:41:15,person:1.00

2020-12-16 14:41:15,person:0.99

2020-12-16 14:41:15,person:1.00

2020-12-16 14:41:15,person:1.00

2020-12-16 14:41:15,person:1.00

2020-12-16 14:41:15,person:0.95

2020-12-16 14:41:16,person:0.96

2020-12-16 14:41:16,person:0.96

2020-12-16 14:41:16,person:0.99

2020-12-16 14:41:16,person:1.00

2020-12-16 14:41:16,person:1.00

2020-12-16 14:41:16,person:0.95

2020-12-16 14:41:16,person:1.00

2020-12-16 14:41:16,person:1.00

2020-12-16 14:41:16,person:1.00

2020-12-16 14:41:16,person:0.99

2020-12-16 14:41:16,person:1.00

2020-12-16 14:41:16,person:0.57

2020-12-16 14:41:16,person:1.00

2020-12-16 14:41:16,person:0.78

2020-12-16 14:41:16,person:1.00

2020-12-16 14:41:16,person:0.90

2020-12-16 14:41:17,person:1.00

2020-12-16 14:41:17,person:0.99

2020-12-16 14:41:17,person:1.00

2020-12-16 14:41:17,person:0.96

2020-12-16 14:41:17,person:1.00

2020-12-16 14:41:17,person:0.91

2020-12-16 14:41:17,person:0.99

2020-12-16 14:41:17,person:0.97

2020-12-16 14:41:17,person:0.98

2020-12-16 14:41:17,person:0.93

2020-12-16 14:41:17,person:0.99

2020-12-16 14:41:17,person:0.98

2020-12-16 14:41:17,person:0.95

2020-12-16 14:41:17,person:0.90

2020-12-16 14:41:17,person:0.99

2020-12-16 14:41:17,person:0.89

2020-12-16 14:41:17,person:0.61

2020-12-16 14:41:17,person:1.00

2020-12-16 14:41:17,person:0.99

2020-12-16 14:41:17,person:0.81

2020-12-16 14:41:17,person:1.00

2020-12-16 14:41:18,person:0.91

2020-12-16 14:41:18,person:0.88

2020-12-16 14:41:18,person:1.00

2020-12-16 14:41:18,person:0.94

2020-12-16 14:41:18,person:0.93

2020-12-16 14:41:18,person:1.00

2020-12-16 14:41:18,person:0.99

2020-12-16 14:41:18,person:0.89

2020-12-16 14:41:18,person:1.00

2020-12-16 14:41:18,person:0.99

2020-12-16 14:41:18,person:0.88

2020-12-16 14:41:18,person:0.99

2020-12-16 14:41:18,person:0.99

2020-12-16 14:41:18,person:0.36

2020-12-16 14:41:18,person:0.99

2020-12-16 14:41:18,person:0.59

2020-12-16 14:41:18,person:1.00

2020-12-16 14:41:18,person:0.96

2020-12-16 14:41:18,person:0.99

2020-12-16 14:41:18,person:0.98

2020-12-16 14:41:18,person:1.00

2020-12-16 14:41:18,person:0.99

2020-12-16 14:41:18,person:1.00

2020-12-16 14:41:18,person:0.99

2020-12-16 14:41:19,person:0.99

2020-12-16 14:41:19,person:0.95

2020-12-16 14:41:19,person:0.95

2020-12-16 14:41:19,person:0.93

2020-12-16 14:41:19,person:1.00

2020-12-16 14:41:19,person:0.98

2020-12-16 14:41:19,person:1.00

2020-12-16 14:41:19,person:0.99

2020-12-16 14:41:19,person:1.00

2020-12-16 14:41:19,person:0.99

2020-12-16 14:41:19,person:1.00

2020-12-16 14:41:19,person:1.00

2020-12-16 14:41:19,person:0.99

2020-12-16 14:41:19,person:0.99

2020-12-16 14:41:19,person:0.99

2020-12-16 14:41:19,person:0.86

2020-12-16 14:41:19,person:1.00

2020-12-16 14:41:19,person:1.00

2020-12-16 14:41:19,person:0.83

2020-12-16 14:41:20,person:1.00

2020-12-16 14:41:20,person:0.81

2020-12-16 14:41:20,person:1.00

2020-12-16 14:41:20,person:0.67

2020-12-16 14:41:20,person:1.00

2020-12-16 14:41:20,person:1.00

2020-12-16 14:41:20,person:0.61

2020-12-16 14:41:20,person:1.00

2020-12-16 14:41:20,person:0.98

2020-12-16 14:41:20,person:1.00

2020-12-16 14:41:20,person:0.99

2020-12-16 14:41:20,person:1.00

2020-12-16 14:41:20,person:0.95

2020-12-16 14:41:20,person:1.00

2020-12-16 14:41:20,person:0.99

2020-12-16 14:41:20,person:1.00

2020-12-16 14:41:20,person:0.96

2020-12-16 14:41:20,person:1.00

2020-12-16 14:41:20,person:0.93

2020-12-16 14:41:20,person:0.99

2020-12-16 14:41:20,person:0.44

2020-12-16 14:41:21,person:0.99

2020-12-16 14:41:21,person:0.62

2020-12-16 14:41:21,person:1.00

2020-12-16 14:41:21,person:1.00

2020-12-16 14:41:21,person:1.00

2020-12-16 14:41:21,person:0.97

2020-12-16 14:41:21,person:0.31

2020-12-16 14:41:21,person:1.00

2020-12-16 14:41:21,person:0.96

2020-12-16 14:41:21,person:0.95

2020-12-16 14:41:21,person:1.00

2020-12-16 14:41:21,person:1.00

2020-12-16 14:41:21,person:0.94

2020-12-16 14:41:21,person:1.00

2020-12-16 14:41:21,person:0.99

2020-12-16 14:41:21,person:0.27

2020-12-16 14:41:21,person:1.00

2020-12-16 14:41:21,person:0.98

2020-12-16 14:41:21,person:0.98

2020-12-16 14:41:21,person:1.00

2020-12-16 14:41:21,person:0.99

2020-12-16 14:41:21,person:0.96

2020-12-16 14:41:21,person:1.00

2020-12-16 14:41:21,person:1.00

2020-12-16 14:41:21,person:0.99

2020-12-16 14:41:21,person:0.33

2020-12-16 14:41:22,person:1.00

2020-12-16 14:41:22,person:1.00

2020-12-16 14:41:22,person:0.98

2020-12-16 14:41:22,person:0.62

2020-12-16 14:41:22,person:1.00

2020-12-16 14:41:22,person:1.00

2020-12-16 14:41:22,person:0.99

2020-12-16 14:41:22,person:0.91

2020-12-16 14:41:22,person:1.00

2020-12-16 14:41:22,person:1.00

2020-12-16 14:41:22,person:0.99

2020-12-16 14:41:22,person:0.94

2020-12-16 14:41:22,person:1.00

2020-12-16 14:41:22,person:1.00

2020-12-16 14:41:22,person:0.96

2020-12-16 14:41:22,person:0.96

2020-12-16 14:41:22,person:1.00

2020-12-16 14:41:22,person:1.00

2020-12-16 14:41:22,person:0.94

2020-12-16 14:41:22,person:0.80

2020-12-16 14:41:22,person:1.00

2020-12-16 14:41:22,person:1.00

2020-12-16 14:41:22,person:0.97

2020-12-16 14:41:22,person:0.96

2020-12-16 14:41:22,person:1.00

2020-12-16 14:41:22,person:0.99

2020-12-16 14:41:22,person:0.95

2020-12-16 14:41:22,person:0.93

2020-12-16 14:41:22,person:1.00

2020-12-16 14:41:22,person:1.00

2020-12-16 14:41:22,person:0.99

2020-12-16 14:41:22,person:0.93

2020-12-16 14:41:23,person:1.00

2020-12-16 14:41:23,person:0.99

2020-12-16 14:41:23,person:0.97

2020-12-16 14:41:23,person:0.85

2020-12-16 14:41:23,person:0.99

2020-12-16 14:41:23,person:0.99

2020-12-16 14:41:23,person:0.99

2020-12-16 14:41:23,person:0.72

2020-12-16 14:41:23,person:0.72

2020-12-16 14:41:23,person:1.00

2020-12-16 14:41:23,person:0.99

2020-12-16 14:41:23,person:0.58

2020-12-16 14:41:23,person:0.53

2020-12-16 14:41:23,person:0.46

2020-12-16 14:41:23,person:0.99

2020-12-16 14:41:23,person:0.87

2020-12-16 14:41:23,person:0.27

2020-12-16 14:41:23,person:1.00

2020-12-16 14:41:23,person:1.00

2020-12-16 14:41:23,person:0.94

2020-12-16 14:41:23,person:1.00

2020-12-16 14:41:23,person:1.00

2020-12-16 14:41:23,person:1.00

2020-12-16 14:41:23,person:1.00

2020-12-16 14:41:24,person:1.00

2020-12-16 14:41:24,person:1.00

2020-12-16 14:41:24,person:0.27

2020-12-16 14:41:24,person:1.00

2020-12-16 14:41:24,person:1.00

2020-12-16 14:41:24,person:0.48

2020-12-16 14:41:24,person:1.00

2020-12-16 14:41:24,person:1.00

2020-12-16 14:41:24,person:0.88

2020-12-16 14:41:24,person:1.00

2020-12-16 14:41:24,person:1.00

2020-12-16 14:41:24,person:0.92

2020-12-16 14:41:24,person:1.00

2020-12-16 14:41:24,person:1.00

2020-12-16 14:41:24,person:0.96

2020-12-16 14:41:24,person:1.00

2020-12-16 14:41:24,person:1.00

2020-12-16 14:41:24,person:0.98

2020-12-16 14:41:24,person:0.92

2020-12-16 14:41:24,person:1.00

2020-12-16 14:41:24,person:0.99

2020-12-16 14:41:24,person:0.87

2020-12-16 14:41:25,person:1.00

2020-12-16 14:41:25,person:0.99

2020-12-16 14:41:25,person:0.92

2020-12-16 14:41:25,person:0.78

2020-12-16 14:41:25,person:1.00

2020-12-16 14:41:25,person:0.99

2020-12-16 14:41:25,person:0.99

2020-12-16 14:41:25,person:0.81

2020-12-16 14:41:25,person:1.00

2020-12-16 14:41:25,person:0.99

2020-12-16 14:41:25,person:0.99

2020-12-16 14:41:25,person:0.96

2020-12-16 14:41:25,person:1.00

2020-12-16 14:41:25,person:0.99

2020-12-16 14:41:25,person:0.99

2020-12-16 14:41:25,person:0.97

2020-12-16 14:41:25,person:1.00

2020-12-16 14:41:25,person:0.99

2020-12-16 14:41:25,person:0.99

2020-12-16 14:41:25,person:0.98

2020-12-16 14:41:25,person:1.00

2020-12-16 14:41:25,person:0.99

2020-12-16 14:41:25,person:0.95

2020-12-16 14:41:25,person:0.86

2020-12-16 14:41:25,person:0.99

2020-12-16 14:41:25,person:0.99

2020-12-16 14:41:25,person:0.97

2020-12-16 14:41:25,person:0.97

2020-12-16 14:41:25,person:1.00

2020-12-16 14:41:25,person:0.99

2020-12-16 14:41:25,person:0.87

2020-12-16 14:41:25,person:0.67

2020-12-16 14:41:26,person:1.00

2020-12-16 14:41:26,person:0.97

2020-12-16 14:41:26,person:0.94

2020-12-16 14:41:26,person:0.82

2020-12-16 14:41:26,person:1.00

2020-12-16 14:41:26,person:0.92

2020-12-16 14:41:26,person:0.77

2020-12-16 14:41:26,person:0.67

2020-12-16 14:41:26,person:0.99

2020-12-16 14:41:26,person:0.82

2020-12-16 14:41:26,person:0.61

2020-12-16 14:41:26,person:0.94

2020-12-16 14:41:26,person:0.69

2020-12-16 14:41:26,person:0.96

2020-12-16 14:41:26,person:0.93

2020-12-16 14:41:26,person:0.97

2020-12-16 14:41:26,person:0.78

2020-12-16 14:41:26,person:0.93

2020-12-16 14:41:26,person:0.71

2020-12-16 14:41:26,person:1.00

2020-12-16 14:41:26,person:0.81

2020-12-16 14:41:27,person:0.99

2020-12-16 14:41:27,person:0.87

2020-12-16 14:41:27,person:1.00

2020-12-16 14:41:27,person:0.98

2020-12-16 14:41:27,person:0.83

2020-12-16 14:41:27,person:1.00

2020-12-16 14:41:27,person:0.97

2020-12-16 14:41:27,person:0.91

2020-12-16 14:41:27,person:0.36

2020-12-16 14:41:27,person:1.00

2020-12-16 14:41:27,person:0.96

2020-12-16 14:41:27,person:0.95

2020-12-16 14:41:27,person:0.77

2020-12-16 14:41:27,person:1.00

2020-12-16 14:41:27,person:0.98

2020-12-16 14:41:27,person:0.97

2020-12-16 14:41:27,person:0.85

2020-12-16 14:41:27,person:1.00

2020-12-16 14:41:27,person:0.99

2020-12-16 14:41:27,person:0.98

2020-12-16 14:41:27,person:0.93

2020-12-16 14:41:27,person:1.00

2020-12-16 14:41:27,person:0.97

2020-12-16 14:41:27,person:0.96

2020-12-16 14:41:27,person:0.93

2020-12-16 14:41:27,person:1.00

2020-12-16 14:41:27,person:0.98

2020-12-16 14:41:27,person:0.96

2020-12-16 14:41:27,person:0.95

2020-12-16 14:41:27,person:1.00

2020-12-16 14:41:27,person:0.98

2020-12-16 14:41:28,person:0.95

2020-12-16 14:41:28,person:0.94

2020-12-16 14:41:31,person:1.00

2020-12-16 14:41:31,person:0.99

2020-12-16 14:41:31,person:0.98

2020-12-16 14:41:31,person:0.96

2020-12-16 14:41:31,person:1.00

2020-12-16 14:41:31,person:0.99

2020-12-16 14:41:31,person:0.98

2020-12-16 14:41:31,person:0.94

2020-12-16 14:41:31,person:1.00

2020-12-16 14:41:31,person:0.99

2020-12-16 14:41:31,person:0.98

2020-12-16 14:41:31,person:0.36

2020-12-16 14:41:31,person:0.99

2020-12-16 14:41:31,person:0.97

2020-12-16 14:41:31,person:0.97

2020-12-16 14:41:32,person:1.00

2020-12-16 14:41:32,person:0.92

2020-12-16 14:41:32,person:0.88

2020-12-16 14:41:32,person:1.00

2020-12-16 14:41:32,person:0.92

2020-12-16 14:41:32,person:0.88

2020-12-16 14:41:32,person:0.62

2020-12-16 14:41:32,person:0.99

2020-12-16 14:41:32,person:0.98

2020-12-16 14:41:32,person:0.86

2020-12-16 14:41:32,person:0.99

2020-12-16 14:41:32,person:0.99

2020-12-16 14:41:32,person:0.92

2020-12-16 14:41:32,person:0.57

2020-12-16 14:41:32,person:1.00

2020-12-16 14:41:32,person:0.99

2020-12-16 14:41:32,person:0.93

2020-12-16 14:41:32,person:0.76

2020-12-16 14:41:32,person:0.99

2020-12-16 14:41:32,person:0.99

2020-12-16 14:41:32,person:0.96

2020-12-16 14:41:32,person:0.99

2020-12-16 14:41:32,person:0.99

2020-12-16 14:41:32,person:0.98

2020-12-16 14:41:32,person:0.74

2020-12-16 14:41:32,person:0.33

2020-12-16 14:41:33,person:0.99

2020-12-16 14:41:33,person:0.99

2020-12-16 14:41:33,person:0.97

2020-12-16 14:41:33,person:0.60

2020-12-16 14:41:33,person:0.46

2020-12-16 14:41:33,person:1.00

2020-12-16 14:41:33,person:0.99

2020-12-16 14:41:33,person:0.97

2020-12-16 14:41:33,person:0.82

2020-12-16 14:41:33,person:0.47

2020-12-16 14:41:33,person:1.00

2020-12-16 14:41:33,person:0.99

2020-12-16 14:41:33,person:0.99

2020-12-16 14:41:33,person:0.79

2020-12-16 14:41:33,person:0.44

2020-12-16 14:41:33,person:1.00

2020-12-16 14:41:33,person:1.00

2020-12-16 14:41:33,person:0.99

2020-12-16 14:41:33,person:0.88

2020-12-16 14:41:33,person:0.83

2020-12-16 14:41:33,person:1.00

2020-12-16 14:41:33,person:1.00

2020-12-16 14:41:33,person:0.98

2020-12-16 14:41:33,person:0.96

2020-12-16 14:41:33,person:0.86

2020-12-16 14:41:33,person:1.00

2020-12-16 14:41:33,person:0.99

2020-12-16 14:41:33,person:0.98

2020-12-16 14:41:33,person:0.96

2020-12-16 14:41:33,person:0.91

2020-12-16 14:41:33,person:1.00

2020-12-16 14:41:33,person:1.00

2020-12-16 14:41:33,person:0.98

2020-12-16 14:41:33,person:0.97

2020-12-16 14:41:33,person:0.95

2020-12-16 14:41:34,person:1.00

2020-12-16 14:41:34,person:1.00

2020-12-16 14:41:34,person:0.98

2020-12-16 14:41:34,person:0.92

2020-12-16 14:41:34,person:0.82

2020-12-16 14:41:34,person:1.00

2020-12-16 14:41:34,person:1.00

2020-12-16 14:41:34,person:0.98

2020-12-16 14:41:34,person:0.77

2020-12-16 14:41:34,person:0.75

2020-12-16 14:41:34,person:1.00

2020-12-16 14:41:34,person:1.00

2020-12-16 14:41:34,person:0.99

2020-12-16 14:41:34,person:0.71

2020-12-16 14:41:34,person:0.59

2020-12-16 14:41:34,person:1.00

2020-12-16 14:41:34,person:1.00

2020-12-16 14:41:34,person:0.98

2020-12-16 14:41:34,person:0.91

2020-12-16 14:41:34,person:0.61

2020-12-16 14:41:34,person:1.00

2020-12-16 14:41:34,person:1.00

2020-12-16 14:41:34,person:0.98

2020-12-16 14:41:34,person:0.94

2020-12-16 14:41:34,person:0.82

2020-12-16 14:41:34,person:1.00

2020-12-16 14:41:34,person:1.00

2020-12-16 14:41:34,person:0.99

2020-12-16 14:41:34,person:0.91

2020-12-16 14:41:34,person:0.84

2020-12-16 14:41:34,person:1.00

2020-12-16 14:41:34,person:1.00

2020-12-16 14:41:34,person:0.99

2020-12-16 14:41:34,person:0.96

2020-12-16 14:41:34,person:0.84

2020-12-16 14:41:35,person:1.00

2020-12-16 14:41:35,person:1.00

2020-12-16 14:41:35,person:0.94

2020-12-16 14:41:35,person:0.86

2020-12-16 14:41:35,person:0.81

2020-12-16 14:41:35,person:1.00

2020-12-16 14:41:35,person:1.00

2020-12-16 14:41:35,person:0.97

2020-12-16 14:41:35,person:0.64

2020-12-16 14:41:35,person:0.28

2020-12-16 14:41:35,person:1.00

2020-12-16 14:41:35,person:1.00

2020-12-16 14:41:35,person:0.82

2020-12-16 14:41:35,person:1.00

2020-12-16 14:41:35,person:0.84

2020-12-16 14:41:35,person:0.83

2020-12-16 14:41:35,person:1.00

2020-12-16 14:41:35,person:0.87

2020-12-16 14:41:35,person:0.61

2020-12-16 14:41:35,person:1.00

2020-12-16 14:41:35,person:0.84

2020-12-16 14:41:35,person:0.66

2020-12-16 14:41:35,person:0.97

2020-12-16 14:41:35,person:0.35

2020-12-16 14:41:35,person:0.71

2020-12-16 14:41:35,person:0.42

2020-12-16 14:41:36,person:0.91

2020-12-16 14:41:36,person:0.81

2020-12-16 14:41:36,person:0.58

2020-12-16 14:41:36,person:0.43

2020-12-16 14:41:36,person:0.96

2020-12-16 14:41:36,person:0.82

2020-12-16 14:41:36,person:0.94

2020-12-16 14:41:36,person:0.87

2020-12-16 14:41:36,person:0.96

2020-12-16 14:41:36,person:0.55

2020-12-16 14:41:36,person:0.93

2020-12-16 14:41:36,person:0.78

2020-12-16 14:41:36,person:0.27

2020-12-16 14:41:36,person:0.48

2020-12-16 14:41:36,person:0.74

2020-12-16 14:41:36,person:0.58

2020-12-16 14:41:36,person:0.81

2020-12-16 14:41:37,person:0.71

2020-12-16 14:41:37,person:0.63

2020-12-16 14:41:37,person:0.61

2020-12-16 14:41:37,person:0.56

2020-12-16 14:41:37,person:0.42

2020-12-16 14:41:37,person:0.77

2020-12-16 14:41:37,person:0.65

2020-12-16 14:41:37,person:0.42

2020-12-16 14:41:37,person:0.99

2020-12-16 14:41:37,person:0.98

2020-12-16 14:41:37,person:0.77

2020-12-16 14:41:37,person:0.30

2020-12-16 14:41:37,person:0.99

2020-12-16 14:41:37,person:0.68

2020-12-16 14:41:37,person:0.62

2020-12-16 14:41:37,person:0.99

2020-12-16 14:41:37,person:0.66

2020-12-16 14:41:37,person:0.57

2020-12-16 14:41:37,person:0.43

2020-12-16 14:41:37,person:0.36

2020-12-16 14:41:37,person:0.94

2020-12-16 14:41:37,person:0.90

2020-12-16 14:41:37,person:0.82

2020-12-16 14:41:37,person:0.53

2020-12-16 14:41:37,person:0.41

2020-12-16 14:41:37,person:0.75

2020-12-16 14:41:37,person:0.74

2020-12-16 14:41:37,person:0.58

2020-12-16 14:41:37,person:0.33

2020-12-16 14:41:37,person:0.97

2020-12-16 14:41:38,person:0.92

2020-12-16 14:41:38,person:0.30

2020-12-16 14:41:38,person:0.85

2020-12-16 14:41:38,person:0.42

2020-12-16 14:41:38,person:0.65

2020-12-16 14:41:38,person:0.26

2020-12-16 14:41:38,person:0.26

2020-12-16 14:41:38,person:0.55

2020-12-16 14:41:38,person:0.53

2020-12-16 14:41:38,person:0.75

2020-12-16 14:41:38,person:0.61

2020-12-16 14:41:38,person:0.49

2020-12-16 14:41:38,person:0.53

2020-12-16 14:41:38,person:0.30

2020-12-16 14:41:38,person:0.26

2020-12-16 14:41:38,person:0.89

2020-12-16 14:41:38,person:0.40

2020-12-16 14:41:38,person:0.34

2020-12-16 14:41:38,person:0.99

2020-12-16 14:41:38,person:0.98

2020-12-16 14:41:38,person:0.91

2020-12-16 14:41:39,person:0.99

2020-12-16 14:41:39,person:0.99

2020-12-16 14:41:39,person:0.92

2020-12-16 14:41:39,person:1.00

2020-12-16 14:41:39,person:0.98

2020-12-16 14:41:39,person:0.96

2020-12-16 14:41:39,person:1.00

2020-12-16 14:41:39,person:0.99

2020-12-16 14:41:39,person:0.96

2020-12-16 14:41:39,person:1.00

2020-12-16 14:41:39,person:0.93

2020-12-16 14:41:39,person:0.61

2020-12-16 14:41:39,person:0.58

2020-12-16 14:41:39,person:0.50

2020-12-16 14:41:39,person:1.00

2020-12-16 14:41:39,person:0.75

2020-12-16 14:41:39,person:0.73

2020-12-16 14:41:39,person:0.50

2020-12-16 14:41:39,person:0.99

2020-12-16 14:41:39,person:0.89

2020-12-16 14:41:39,person:0.83

2020-12-16 14:41:39,person:0.62

2020-12-16 14:41:39,person:0.26

2020-12-16 14:41:39,person:0.99

2020-12-16 14:41:39,person:0.97

2020-12-16 14:41:39,person:0.82

2020-12-16 14:41:39,person:0.53

2020-12-16 14:41:39,person:0.99

2020-12-16 14:41:39,person:0.94

2020-12-16 14:41:39,person:0.85

2020-12-16 14:41:39,person:0.61

2020-12-16 14:41:40,person:0.96

2020-12-16 14:41:40,person:0.92

2020-12-16 14:41:40,person:0.87

2020-12-16 14:41:40,person:0.80

2020-12-16 14:41:40,person:0.98

2020-12-16 14:41:40,person:0.95

2020-12-16 14:41:40,person:0.94

2020-12-16 14:41:40,person:0.35

2020-12-16 14:41:40,person:0.99

2020-12-16 14:41:40,person:0.78

2020-12-16 14:41:40,person:0.75

2020-12-16 14:41:40,person:0.28

2020-12-16 14:41:40,person:0.99

2020-12-16 14:41:40,person:0.65

2020-12-16 14:41:40,person:0.64

2020-12-16 14:41:40,person:0.97

2020-12-16 14:41:40,person:0.67

2020-12-16 14:41:40,person:0.41

2020-12-16 14:41:40,person:0.84

2020-12-16 14:41:40,person:0.59

2020-12-16 14:41:40,person:0.93

2020-12-16 14:41:40,person:0.45

2020-12-16 14:41:40,person:0.92

2020-12-16 14:41:40,person:0.90

2020-12-16 14:41:40,person:0.73

2020-12-16 14:41:40,person:0.48

2020-12-16 14:41:40,person:0.31

2020-12-16 14:41:40,person:0.84

2020-12-16 14:41:40,person:0.84

2020-12-16 14:41:40,person:0.59

2020-12-16 14:41:41,person:0.26

2020-12-16 14:41:41,person:0.84

2020-12-16 14:41:41,person:0.75

2020-12-16 14:41:41,person:0.35

2020-12-16 14:41:41,person:0.87

2020-12-16 14:41:41,person:0.61

2020-12-16 14:41:41,person:0.58

2020-12-16 14:41:41,person:0.53

2020-12-16 14:41:41,person:0.40

2020-12-16 14:41:41,person:0.97

2020-12-16 14:41:41,person:0.97

2020-12-16 14:41:41,person:0.67

2020-12-16 14:41:41,person:0.99

2020-12-16 14:41:41,person:0.96

2020-12-16 14:41:41,person:0.81

2020-12-16 14:41:41,person:0.99

2020-12-16 14:41:41,person:0.99

2020-12-16 14:41:41,person:0.96

2020-12-16 14:41:41,person:0.32

2020-12-16 14:41:41,person:1.00

2020-12-16 14:41:41,person:0.94

2020-12-16 14:41:41,person:0.80

2020-12-16 14:41:41,person:0.68

2020-12-16 14:41:41,person:1.00

2020-12-16 14:41:41,person:0.98

2020-12-16 14:41:41,person:0.90

2020-12-16 14:41:41,person:0.71

2020-12-16 14:41:41,person:0.31

2020-12-16 14:41:42,person:1.00

2020-12-16 14:41:42,person:0.97

2020-12-16 14:41:42,person:0.45

2020-12-16 14:41:42,person:0.38

2020-12-16 14:41:42,person:1.00

2020-12-16 14:41:42,person:0.96

2020-12-16 14:41:42,person:0.99

2020-12-16 14:41:42,person:0.92

2020-12-16 14:41:42,person:0.43

2020-12-16 14:41:42,person:0.99

2020-12-16 14:41:42,person:0.99

2020-12-16 14:41:42,person:0.81

2020-12-16 14:41:42,person:0.71

2020-12-16 14:41:42,person:1.00

2020-12-16 14:41:42,person:0.99

2020-12-16 14:41:42,person:0.89

2020-12-16 14:41:42,person:0.82

2020-12-16 14:41:42,person:0.99

2020-12-16 14:41:42,person:0.98

2020-12-16 14:41:42,person:0.95

2020-12-16 14:41:42,person:0.78

2020-12-16 14:41:42,person:0.98

2020-12-16 14:41:42,person:0.95

2020-12-16 14:41:42,person:0.95

2020-12-16 14:41:42,person:0.81

2020-12-16 14:41:42,person:1.00

2020-12-16 14:41:42,person:0.90

2020-12-16 14:41:42,person:0.77

2020-12-16 14:41:42,person:0.73

2020-12-16 14:41:42,person:0.62

